Reports,All Customer Jobs Accounting Records (Excel),Reporting,ExportStoredProcedureResults?spName=[reporting].[Customer_RegistrationAccounting_Records]&bUseJobId=true&bUseDateUnscheduled=false,201,6,"online sales, player registration for camp or clinic, player registration for club sport, player registration for showcase, team registration for league play, team registration for tournament","Director, Superuser",2027
Reports,Player Transactions (Excel),Reporting,Get_JobPlayer_Transactions,175,5,"player registration for camp or clinic, player registration for club sport, player registration for showcase, team registration for league play, team registration for tournament","Director, SuperDirector, Superuser",2027
Reports,Net Users (pdf),Reporting,Get_NetUsers,155,4,"player registration for camp or clinic, player registration for club sport, team registration for league play, team registration for tournament",Superuser,2027
Reports,Player Data (Excel),Reporting,Get_JobPlayers_STEPS_Excel,129,4,"player registration for camp or clinic, player registration for club sport, player registration for showcase, team registration for league play","Director, SuperDirector, Superuser",2027
Reports,Staff Data (Excel),Reporting,JobStaff_Excel,103,4,"player registration for club sport, player registration for showcase, team registration for league play, team registration for tournament","Director, SuperDirector",2027
Reports,Player Export,Reporting,Get_JobPlayers_STEPS_Excel,101,2,"team registration for league play, team registration for tournament",Director,2027
Scheduling,Export Schedule (Excel),Reporting,ExportStoredProcedureResults?spName=[reporting].[Schedule_Export_ToTournyMachine]&bUseJobId=true&bUseDateUnscheduled=false,101,2,"team registration for league play, team registration for tournament",Director,2027
Scheduling,Field Utilization (pdf),Reporting,FieldUtilizationAcrossLeaguesTournament,101,2,"team registration for league play, team registration for tournament",Director,2027
Scheduling,Field Utilization By Date (pdf),Reporting,FieldUtilizationAcrossLeaguesByDateTournament,101,2,"team registration for league play, team registration for tournament",Director,2027
Scheduling,Game Boards,Reporting,Schedule_ByAgegroup,101,2,"team registration for league play, team registration for tournament",Director,2027
Reports,Teams Export (Excel),Reporting,ExportStoredProcedureResults?spName=[reporting].[Schedule_Export_Teams_ToTournyMachine]&bUseJobId=true&bUseDateUnscheduled=false,98,2,"team registration for league play, team registration for tournament","Director, Superuser",2027
Reports,Check-In (pdf),Reporting,tournycheckin,97,2,"team registration for league play, team registration for tournament",Director,2027
Reports,College Recruiter Report (pdf),Reporting,TournamentRecruitingReport,90,2,"team registration for league play, team registration for tournament",Director,2027
Reports,Club Reps (Excel),Reporting,ExportStoredProcedureResults?spName=[reporting].[JobClubRepContacts]&bUseJobId=true,89,2,"team registration for league play, team registration for tournament","Director, Superuser",2027
